Rank,WinRate,Games,KDA,AVG_kills,AVG_deaths,AVG_assists,Creep_Score,Damage,Gold,Multi_Kill
Platinum 2,77,39,3.48,9.6,5.1,8.1,160.9,21720,12136,53
,,,,,,,,,,
Platinum 2,65,20,3.09,5.8,5.1,10,40.7,9426,10505,13
,,,,,,,,,,
Platinum 2,33,6,1.63,7.2,6.8,4,172.2,17628,10874,6
,,,,,,,,,,
Platinum 2,55,127,2.3,11.7,8.1,7,171.3,25062,13520,301
,,,,,,,,,,
Platinum 2,60,205,2.39,8.3,5.4,4.6,180.5,24989,12588,188
,,,,,,,,,,
Platinum 2,70,10,5.64,10.5,4.5,14.9,226.6,30973,14707,10
,,,,,,,,,,
Platinum 2,68,28,2.59,9.8,7.1,8.5,156.4,24958,12093,40
,,,,,,,,,,
Platinum 2,56,34,2.65,6.4,4.9,6.7,164.9,17828,11392,10
,,,,,,,,,,
Platinum 2,29,28,2.33,4.1,5.4,8.4,130.6,12436,8959,7
,,,,,,,,,,
Platinum 2,51,81,2,6.7,5,3.4,203.5,15311,11562,82
,,,,,,,,,,
Platinum 2,63,32,2.93,6.3,4.3,6.3,166,17828,11233,19
,,,,,,,,,,
Platinum 2,48,198,2.37,7.2,6.6,8.3,162.3,22082,11578,182
,,,,,,,,,,
Platinum 2,65,80,4.76,5.7,3.5,10.9,169.5,13499,11682,42
,,,,,,,,,,
Platinum 2,29,14,1.08,4.2,7.7,4.1,106.9,9460,8371,2
,,,,,,,,,,
Platinum 2,58,26,2.65,8.4,5.5,6.1,184.8,19247,11922,29
,,,,,,,,,,
Platinum 2,74,19,1.93,8.2,7.2,5.7,186.5,22544,12245,10
,,,,,,,,,,
Platinum 2,59,69,2.88,7.4,5.1,7.4,211.9,27238,12932,58
,,,,,,,,,,
Platinum 3,54,103,2.26,2.1,7.2,14,38.6,8694,8339,6
,,,,,,,,,,
Platinum 3,53,17,3.34,11.9,5.8,7.6,219,26693,14629,29
,,,,,,,,,,
Platinum 3,51,160,2.58,9.5,6.1,6.2,224.5,22667,13680,284
,,,,,,,,,,
Platinum 3,58,59,2.72,7.4,5.4,7.1,200.1,21455,12540,65
,,,,,,,,,,
Platinum 3,60,37,1.89,9.2,8.5,6.9,150.2,21695,11760,71
,,,,,,,,,,
Platinum 2,39,31,2.79,8.9,6.2,8.5,172.9,23165,12630,31
,,,,,,,,,,
Platinum 3,46,13,2.14,7.7,5.7,4.5,146.7,20001,10535,12
,,,,,,,,,,
Platinum 2,53,17,2.95,1.9,6.5,17.2,14.6,8620,8504,1
,,,,,,,,,,
Platinum 2,57,164,3.29,6.5,4.6,8.7,186.7,18306,11726,151
,,,,,,,,,,
Platinum 2,47,17,1.77,7.9,7.5,5.4,244.1,24240,14088,18
,,,,,,,,,,
Platinum 3,59,32,4.71,1.9,4.3,18.2,17.9,8050,8422,1
,,,,,,,,,,
Platinum 2,56,259,3.96,2,4.7,16.7,7.4,8952,8025,10
,,,,,,,,,,
Platinum 3,51,317,3.28,5.1,5,11.2,134.8,14350,10387,149
,,,,,,,,,,
Platinum 3,60,82,3.13,9.3,5.3,7.3,191.7,19599,12580,117
,,,,,,,,,,
Platinum 3,48,59,2.45,7.4,5.6,6.4,192.2,17174,12369,59
,,,,,,,,,,
Platinum 4,54,59,2.77,8.4,5.2,6,178.6,17956,12161,106
,,,,,,,,,,
Platinum 4,61,41,4.69,1.8,4.3,18.5,12.1,8022,8477,7
,,,,,,,,,,
Platinum 4,59,210,3.09,8.8,4.8,6.1,188.4,21635,12860,224
,,,,,,,,,,
Platinum 4,51,391,2.09,7.3,6.3,5.8,209.5,21113,12772,215
,,,,,,,,,,
Platinum 4,56,244,4.56,2.3,4.6,18.7,5.1,8653,8284,25
,,,,,,,,,,
Platinum 4,52,121,2.65,8.4,6.1,7.7,161.2,18048,12129,101
,,,,,,,,,,
Platinum 4,58,55,3.99,3.9,3.8,11.3,192,18328,10761,15
,,,,,,,,,,
Platinum 4,58,31,2.98,13.3,6.6,6.3,167.2,27155,13047,57
,,,,,,,,,,
Platinum 4,20,5,1.25,1.8,4.8,4.2,67.2,12863,7619,1
,,,,,,,,,,
Platinum 4,55,233,3.72,7.6,4.2,8.2,189.1,21228,12231,136
,,,,,,,,,,
Platinum 4,54,124,2.41,8.9,6.8,7.6,179.7,21848,12890,152
,,,,,,,,,,
Platinum 4,53,341,3.05,4.6,5.6,12.3,39,21859,9786,67
,,,,,,,,,,
Platinum 4,55,132,2.75,9.3,5.4,5.7,185.5,20690,13150,137
,,,,,,,,,,
Platinum 4,46,54,2.93,6,4.4,7,187.6,22739,11989,27
,,,,,,,,,,
Platinum 4,58,69,3.54,8,4.5,8,181,23781,12194,92
,,,,,,,,,,
Platinum 4,50,20,3.22,1.9,5.2,14.8,32,11319,8310,1
,,,,,,,,,,
Platinum 4,61,128,3.07,2,6.3,17.3,35.1,7848,8372,8
,,,,,,,,,,
Platinum 4,58,36,2.47,7.7,6.1,7.3,163.7,24434,11645,27
,,,,,,,,,,
Platinum 4,52,48,2.21,2,6.9,13.3,30.8,6068,7663,3
,,,,,,,,,,
Platinum 4,51,49,2.95,8.4,4.8,5.7,168.1,16505,11224,108
,,,,,,,,,,
Platinum 4,66,121,2.44,9.3,6.4,6.4,195.4,20646,12880,156
,,,,,,,,,,
Platinum 4,62,149,2.7,6.2,5.5,8.7,205.2,18334,12121,143
,,,,,,,,,,
Platinum 4,51,107,0.87,6.1,11.5,3.9,229.6,26946,14008,34
,,,,,,,,,,
Platinum 4,85,13,4.62,13.2,4.6,8.1,195.8,29271,14523,30
,,,,,,,,,,
Platinum 4,51,105,3.13,7.2,5,8.6,142.5,14959,10773,77
,,,,,,,,,,
Platinum 4,48,134,2.76,5.4,4,5.7,168.5,15476,10693,45
,,,,,,,,,,
Platinum 4,59,59,3,7.1,5.7,9.9,189.7,18620,12453,46
,,,,,,,,,,
Platinum 4,47,19,1.95,4.6,4.9,5.1,192.6,14308,10990,7
,,,,,,,,,,
Gold 1,56,97,2.42,6.6,4.6,4.5,177.4,15542,11140,92
,,,,,,,,,,
Gold 1,77,13,5.23,14.5,4,6.5,136.3,28949,12619,10
,,,,,,,,,,
Gold 1,57,28,2.63,7.9,5.6,6.7,193.3,20017,12534,27
,,,,,,,,,,
Gold 1,63,51,3.15,9.9,5.5,7.4,189.2,23902,13183,69
,,,,,,,,,,
Gold 1,67,6,2.45,7.7,5.5,5.8,157,20036,11216,4
,,,,,,,,,,
Gold 1,57,136,2.51,8.1,7,9.5,45.9,13208,11992,166
,,,,,,,,,,
Gold 1,65,88,5.07,9.1,3.2,7,226.1,23675,13968,127
,,,,,,,,,,
Gold 1,57,46,2.19,6.6,5.7,5.9,211.1,20559,13527,31
,,,,,,,,,,
Gold 1,73,11,4.43,8.7,3.8,8.2,172.5,16661,12422,17
,,,,,,,,,,
Gold 1,50,108,2.29,10.6,7.8,7.3,164.6,22634,12922,145
,,,,,,,,,,
Gold 1,53,337,2.15,4.5,6,8.5,180.1,18852,11237,88
,,,,,,,,,,
Gold 1,57,70,2.6,6.1,6.8,11.6,39.2,25236,10285,33
,,,,,,,,,,
Gold 1,50,4,3.5,13.5,5,4,158,25156,12576,7
,,,,,,,,,,
Gold 1,67,12,1.42,5.9,8.3,5.9,183,16985,11921,12
,,,,,,,,,,
Gold 1,58,26,2.2,6.6,5.2,4.8,160.2,16216,10353,36
,,,,,,,,,,
Gold 1,56,129,2.79,7.1,5.6,8.4,155.9,17155,11730,71
,,,,,,,,,,
Gold 1,64,36,3.35,3.8,5.1,13.4,28.6,12891,8759,8
,,,,,,,,,,
Gold 1,55,175,3.71,1.1,4.4,15.1,31.7,7234,7724,9
,,,,,,,,,,
Gold 2,55,119,3.46,7.3,5.1,10.3,198.8,22213,12754,97
,,,,,,,,,,
Gold 1,39,36,2.62,5.1,5.4,9.1,149.5,18250,11120,7
,,,,,,,,,,
Gold 2,50,26,2.27,7.4,6.5,7.3,169.2,17212,11922,25
,,,,,,,,,,
Gold 1,54,24,2.66,2.1,6.2,14.3,38.4,9088,8094,1
,,,,,,,,,,
Gold 2,57,75,4.4,9,4,8.7,165.5,25286,12327,68
,,,,,,,,,,
Gold 1,53,212,3.99,2.8,4.1,13.7,23.4,9799,8331,20
,,,,,,,,,,
Gold 1,55,31,3.82,8.5,5,10.7,177,20803,12673,30
,,,,,,,,,,
Gold 2,48,31,1.62,3.8,8.2,9.5,92.3,21566,9194,6
,,,,,,,,,,
Gold 2,57,308,2.5,8.1,6.4,7.9,153.2,15533,11977,268
,,,,,,,,,,
Gold 2,50,10,2.04,7.8,5.4,3.2,186.8,16857,11367,13
,,,,,,,,,,
Gold 1,50,91,1.89,5.8,6.1,5.9,159.5,20543,10827,41
,,,,,,,,,,
Gold 1,53,66,2.69,7.5,5.4,7,167.3,17334,11353,88
,,,,,,,,,,
Gold 1,55,40,1.86,7.1,5.4,3,166.5,17755,11057,34
,,,,,,,,,,
Gold 1,44,41,2.13,1.9,6.8,12.6,33.3,6671,7295,3
,,,,,,,,,,
Gold 2,53,30,2.68,5.2,5.8,10.3,145.7,16178,10602,9
,,,,,,,,,,
Gold 2,52,132,2.93,7.9,5.4,8.1,156.7,17434,11838,94
,,,,,,,,,,
Gold 2,55,76,4.32,6.2,3.4,8.4,195.8,25959,12120,55
,,,,,,,,,,
Gold 1,59,54,2.81,2.1,5.6,13.6,23.8,9623,8132,5
,,,,,,,,,,
Gold 1,62,45,4.46,2.2,4.2,16.5,5.5,10451,8095,6
,,,,,,,,,,
Gold 2,48,95,2.78,6.9,4.1,4.5,186.3,17577,12034,57
,,,,,,,,,,
Gold 2,49,66,2.81,2.4,5,11.6,52.6,7832,7672,9
,,,,,,,,,,
Gold 1,50,60,2.2,2.9,7.2,13,29.4,17820,8608,9
,,,,,,,,,,
Gold 2,66,38,3.5,9.2,4.1,5.2,203.5,18330,13001,64
,,,,,,,,,,
Gold 2,57,68,2.46,8.8,6.9,8.1,174.4,21564,12556,80
,,,,,,,,,,
Gold 2,67,3,3.13,9.7,5,6,186.7,23596,13949,3
,,,,,,,,,,
Gold 2,55,1248,2.99,9.2,5.7,7.9,174.9,20682,12616,1312
,,,,,,,,,,
Gold 2,57,63,3.13,3.7,6.3,16.2,18.9,12726,8909,9
,,,,,,,,,,
Gold 2,59,65,4.05,9.1,4.3,8.5,133.4,21253,11345,49
,,,,,,,,,,
Gold 2,67,9,2.8,7.1,5,6.9,158.4,20393,10807,9
,,,,,,,,,,
Gold 2,53,198,2.44,7.2,6.5,8.6,194.8,20050,12496,214
,,,,,,,,,,
Gold 3,50,10,1.78,9.1,7.6,4.4,171.1,19765,11962,20
,,,,,,,,,,
Gold 3,54,119,3.17,8.7,5,7.2,170.2,19601,12216,145
,,,,,,,,,,
Gold 3,40,5,2.91,10,4.6,3.4,162.6,20271,11680,8
,,,,,,,,,,
Gold 3,60,20,4.42,1.4,4.9,20.3,4,6248,8676,1
,,,,,,,,,,
Gold 3,54,76,2.8,6.9,5.8,9.3,92.3,20259,10531,43
,,,,,,,,,,
Gold 3,42,41,2.41,10.2,7.3,7.5,224.3,23603,14510,63
,,,,,,,,,,
Gold 1,60,73,2.81,1.8,5.5,13.8,21.8,9550,8395,2
,,,,,,,,,,
Gold 3,38,48,2.62,0.9,5.9,14.5,11.5,6249,7331,0
,,,,,,,,,,
Gold 2,75,4,5.23,11.3,3.3,5.8,200.3,23421,12696,12
,,,,,,,,,,
Gold 3,42,33,2.62,7.7,6.4,9,180.8,21773,12157,28
,,,,,,,,,,
Gold 1,57,44,2.38,6.7,6.3,8.3,167.4,21511,12267,21
,,,,,,,,,,
Gold 3,61,69,2.37,7,4.4,3.5,236.5,18704,13903,69
,,,,,,,,,,
Gold 1,50,186,1.87,6.2,5.8,4.7,215.2,26678,12497,153
,,,,,,,,,,
Gold 1,68,37,4.75,8.6,3.7,8.8,193,20182,12842,47
,,,,,,,,,,
Gold 3,56,110,3.77,2.4,4.4,14.3,35.3,11235,8713,5
,,,,,,,,,,
Gold 3,42,45,2.21,6.6,6.8,8.4,156.4,20312,11779,20
,,,,,,,,,,
Gold 1,50,16,2.29,16.4,9.3,4.8,182.1,32610,15809,71
,,,,,,,,,,
Gold 3,48,249,2.66,6.8,5.7,8.3,190.9,23707,12775,157
,,,,,,,,,,
Gold 1,69,35,3.27,5.3,3.5,6.2,159,18427,10549,26
,,,,,,,,,,
Gold 1,44,9,2.34,2.9,6.6,12.4,37.4,7645,8418,1
,,,,,,,,,,
Gold 3,60,10,3.1,8,4.1,4.7,153.4,14138,10548,11
,,,,,,,,,,
Gold 3,64,64,2.38,7.8,5.8,5.9,193.7,26537,12954,77
,,,,,,,,,,
Gold 3,62,26,1.54,7.6,8.6,5.6,169.7,19716,11467,31
,,,,,,,,,,
Gold 1,57,56,2.41,9.7,7.6,8.6,163.8,22347,12437,64
,,,,,,,,,,
Gold 1,67,18,2.62,7.3,6.3,9.3,40.4,12023,10893,20
,,,,,,,,,,
Gold 1,56,16,3.77,9.2,4.1,6.4,158.9,17004,11685,15
,,,,,,,,,,
Gold 1,60,15,2.38,8.4,6.5,7.1,105.3,18433,10906,6
,,,,,,,,,,
Gold 1,40,15,2.08,6.4,7.2,8.6,159.3,16476,11616,7
,,,,,,,,,,
Gold 1,55,22,1.71,5.4,6.7,6.1,185.1,17700,11724,11
,,,,,,,,,,
Gold 3,54,35,2.72,11.5,7,7.6,143.6,25406,12612,63
,,,,,,,,,,
Gold 1,55,29,2.88,3.2,5.3,12,41.4,10171,8225,3
,,,,,,,,,,
Gold 3,49,170,2.58,5.2,7.1,13.1,38.4,22732,9882,47
,,,,,,,,,,
Gold 3,67,18,2.65,9,5.9,6.6,180.8,19593,11704,27
,,,,,,,,,,
Gold 3,57,67,2.62,10.9,6.7,6.6,142.8,22071,12458,105
,,,,,,,,,,
Gold 1,50,80,2.9,4.5,5.2,10.4,83.7,16642,9046,22
,,,,,,,,,,
Gold 1,54,89,4.42,9.9,4,7.9,194.3,21912,13348,155
,,,,,,,,,,
Gold 3,56,184,3.11,7.8,4.6,6.6,194.2,26272,12891,121
,,,,,,,,,,
Gold 1,64,53,3.63,8.7,4.7,8.4,183.6,28825,12492,70
,,,,,,,,,,
Gold 1,65,20,4.02,0.9,4.4,16.9,33,6324,7835,0
,,,,,,,,,,
Gold 4,49,89,3.1,2.3,5.4,14.4,28.6,7254,7699,7
,,,,,,,,,,
Gold 1,67,6,1.9,6,6.5,6.3,192.2,21397,12318,4
,,,,,,,,,,
Gold 1,44,25,2.18,7.9,6.6,6.4,159.6,22437,11269,20
,,,,,,,,,,
Gold 4,62,52,2.84,8.6,5.6,7.4,182.1,17728,12393,92
,,,,,,,,,,
Gold 4,49,140,1.52,5.5,6,3.6,175.5,16376,11356,69
,,,,,,,,,,
Gold 4,56,113,2.47,9.3,6,5.7,205.5,20924,13039,156
,,,,,,,,,,
Gold 4,53,621,2.41,11.6,7.1,5.5,150.1,24734,12498,1634
,,,,,,,,,,
Gold 1,56,9,4.15,13.1,5.2,8.6,174.6,30081,14282,11
,,,,,,,,,,
Gold 1,50,6,2.26,8.5,5.8,4.7,183.2,20712,11609,12
,,,,,,,,,,
Gold 4,63,16,2.91,12.6,6.2,5.4,217.5,27766,14949,23
,,,,,,,,,,
Gold 4,55,111,2.3,9.6,6.7,5.7,168.5,26718,12889,114
,,,,,,,,,,
Gold 1,25,4,2.7,1.8,6.8,16.5,21.5,13040,8019,0
,,,,,,,,,,
Gold 4,80,10,3.27,8.2,4.8,7.5,163.5,18741,12322,11
,,,,,,,,,,
Gold 4,35,20,1.84,6.9,5.9,4,198.5,18177,11903,16
,,,,,,,,,,
Gold 4,46,24,2.53,12.3,7.8,7.4,175.6,27136,14205,73
,,,,,,,,,,
Gold 1,65,26,2.33,5.9,5.7,7.4,175.1,24153,11972,16
,,,,,,,,,,
Gold 1,85,20,4.25,8.7,3.6,6.7,172.4,18717,11551,28
,,,,,,,,,,
Gold 4,36,14,3.78,11.1,4.8,7,162.8,20190,12810,28
,,,,,,,,,,
Gold 4,33,42,1.77,8.4,7.5,4.9,200,24282,13143,36
,,,,,,,,,,
Gold 4,37,19,1.72,8.4,8.6,6.5,191.4,21503,13105,27
,,,,,,,,,,
Gold 4,54,364,2.98,5.8,4.4,7.3,131.4,17337,10031,203
,,,,,,,,,,
Gold 4,43,286,2.18,8,6.8,6.8,176.5,26389,12104,271
,,,,,,,,,,
Gold 1,46,54,2.25,2.6,6.5,12.1,31.4,13748,8096,6
,,,,,,,,,,
Gold 4,64,44,2.59,12.4,6.8,5.3,198.2,25654,14412,172
,,,,,,,,,,
Gold 4,51,65,2.19,7.1,6,6.2,185.4,18721,12279,42
,,,,,,,,,,
Gold 1,36,36,2.02,6.1,6.3,6.7,196,20231,12067,25
,,,,,,,,,,
Gold 1,43,30,2.83,5.8,4.8,7.8,135.2,13827,9612,26
,,,,,,,,,,
Gold 4,54,24,2.63,10,6.3,6.4,151.6,20329,12403,26
,,,,,,,,,,
Gold 4,67,27,2.27,8.4,7.4,8.3,192.9,23555,12738,46
,,,,,,,,,,
Gold 1,65,20,4.66,11.9,4.7,10,187.7,25876,13706,43
,,,,,,,,,,
Gold 4,47,167,2.33,10.6,7.6,7.2,152.2,24063,12676,324
,,,,,,,,,,
Gold 4,50,284,4.29,1.7,4.3,16.6,6.4,8069,7903,19
,,,,,,,,,,
Gold 1,63,76,2.36,7.2,6.4,8,167.6,21549,11889,62
,,,,,,,,,,
Gold 4,63,65,2.27,8.1,6,5.5,226.9,23534,13808,66
,,,,,,,,,,
Gold 1,85,13,3.58,6.3,4.4,9.4,114.7,15023,9743,0
,,,,,,,,,,
Gold 4,67,21,3.29,9.5,7.9,16.3,160.7,20855,14173,18
,,,,,,,,,,
Gold 1,53,17,2.94,7.3,5,7.4,176.3,21436,11523,17
,,,,,,,,,,
Gold 1,43,7,3.15,13.6,6.9,8,156,24589,14099,9
,,,,,,,,,,
Gold 1,47,19,2.81,9,5.7,6.9,214.6,23539,13580,33
,,,,,,,,,,
Gold 4,56,113,3.19,8,5.4,9.2,179.8,17588,12080,79
,,,,,,,,,,
Gold 4,53,57,1.92,6.8,5.5,3.8,162.6,15348,10885,41
,,,,,,,,,,
Gold 4,55,49,2.87,4.7,5.8,11.8,118.3,16154,9609,16
,,,,,,,,,,
Gold 4,52,29,2.21,9.1,7.2,6.7,184.8,20355,12731,44
,,,,,,,,,,
Gold 4,64,28,2.35,7.7,6.7,8,174.8,26785,12455,25
,,,,,,,,,,
Gold 4 1,46,13,2,10.5,8.7,6.9,182.8,27968,14177,13
,,,,,,,,,,
Gold 4,88,8,6.25,11.8,3,7,184.8,26317,12784,13
,,,,,,,,,,
Gold 4,56,199,4.34,5.4,3.2,8.3,181.9,15211,11428,91
,,,,,,,,,,
Gold 4,60,5,2.11,10,7,4.8,155.8,19818,11094,6
,,,,,,,,,,
Gold 4,52,67,2.12,7.3,5.8,5,129.8,12501,10594,84
,,,,,,,,,,
Silver 1,71,7,2.87,12.3,7.6,9.4,169.9,34649,13803,11
,,,,,,,,,,
Silver 1,57,14,2.21,4.2,5.1,7.1,226,21721,12497,10
,,,,,,,,,,
Silver 1,64,11,2.85,8.5,5.5,7.3,159.4,19781,11267,14
,,,,,,,,,,
Silver 1,63,19,2.6,5.6,4.5,6.2,211.2,20337,12016,7
,,,,,,,,,,
Silver 1,52,46,3.53,8.3,4.8,8.6,161.4,18265,12412,36
,,,,,,,,,,
Silver 1,55,44,2.31,4.9,4.3,5,130.3,14073,8789,25
,,,,,,,,,,
Silver 1,57,37,2.75,10.1,6.4,7.4,162.1,21089,12243,91
,,,,,,,,,,
Silver 1,39,28,1.79,9.1,7.7,4.7,228.4,21950,13849,47
,,,,,,,,,,
Silver 1,75,12,2.39,8.9,6.6,6.8,163.4,20535,12196,26
,,,,,,,,,,
Silver 1,42,12,1.44,4.7,5.5,3.3,166.2,14543,9680,8
,,,,,,,,,,
Silver 1,59,51,2.89,5.4,4.5,7.5,146.5,21073,10128,15
,,,,,,,,,,
Silver 1,83,6,4.3,14,4.5,5.3,215,25448,16286,24
,,,,,,,,,,
Silver 1,64,14,3.82,9.4,4.4,7.3,166.3,23715,12318,16
,,,,,,,,,,
Silver 1,41,27,2.09,1.6,6.6,12.3,37.3,5231,7867,0
,,,,,,,,,,
Silver 1,49,45,2.17,8.5,6.8,6.3,133.9,19458,11759,43
,,,,,,,,,,
Silver 1,68,28,3.59,10.4,5.8,10.4,223.2,26811,14652,72
,,,,,,,,,,
Silver 1,63,19,3.54,3.1,4.7,13.7,122.5,11684,8988,2
,,,,,,,,,,
Silver 1,64,11,2.14,5.7,6.7,8.6,152.6,15401,10864,10
,,,,,,,,,,
Silver 1,50,6,3.63,11.8,5,6.3,145.7,18046,12368,8
,,,,,,,,,,
Silver 1,43,7,1.36,2.9,6,5.3,188.3,16795,10901,1
,,,,,,,,,,
Silver 1,46,11,2.73,9.8,6,6.5,156.5,20853,12455,19
,,,,,,,,,,
Silver 1,47,32,2.44,11.3,8.3,8.8,148,28107,12690,37
,,,,,,,,,,
Silver 2,43,7,1.93,9.6,8,5.9,172.3,23719,12329,9
,,,,,,,,,,
Silver 2,58,12,3.58,6.4,4.6,10,177.8,18138,12004,10
,,,,,,,,,,
Silver 1,85,13,2.55,6.1,4.6,5.7,217.2,14597,12178,10
,,,,,,,,,,
Silver 1,69,13,1.59,7.3,7.8,5.2,167.5,16496,11277,9
,,,,,,,,,,
Silver 1,54,39,3.2,6.6,4.3,7.2,173.6,21440,11406,23
,,,,,,,,,,
Silver 1,78,9,2.61,5.4,4,5,212.2,13416,11767,7
,,,,,,,,,,
Silver 2,67,82,2.06,8.4,6.8,5.6,182,31098,12630,133
,,,,,,,,,,
Silver 2,60,10,1.65,5.6,7.1,6.1,119.5,16132,10005,1
,,,,,,,,,,
Silver 1,48,27,1.22,6.1,8.7,4.6,179.5,20579,11447,15
,,,,,,,,,,
Silver 1,63,19,3.84,7.5,4.9,11.3,62.7,30639,11326,19
,,,,,,,,,,
Silver 1,50,10,1.52,7.1,7.9,4.9,195.7,25865,12627,2
,,,,,,,,,,
Silver 2,66,35,2.95,2.6,5.4,13.2,34,9023,8200,1
,,,,,,,,,,
Silver 1,60,10,2.59,5.4,4.9,7.3,128.3,12086,9949,3
,,,,,,,,,,
Silver 2,53,61,2.62,8.5,5.7,6.4,170,17641,12303,76
,,,,,,,,,,
Silver 2,62,76,2.73,9.3,6.4,8.3,146.3,21441,11872,95
,,,,,,,,,,
Silver 2,63,19,3.04,15.1,7.3,7,138.8,30545,13688,37
,,,,,,,,,,
Silver 2,53,171,4.23,8.3,4.3,10.1,138.7,28279,11785,118
,,,,,,,,,,
Silver 1,43,7,2.3,2.4,6.7,13,26,13221,8313,2
,,,,,,,,,,
Silver 2,49,39,2.49,6,6.8,11.1,177.6,22646,11869,21
,,,,,,,,,,
Silver 1,63,8,3.72,1.1,3.6,12.4,18,3298,7154,1
,,,,,,,,,,
Silver 1,67,42,2.75,11.6,7.3,8.4,173.1,24806,14107,72
,,,,,,,,,,
Silver 2,53,40,2.63,7.5,6.2,8.8,184,17923,12563,51
,,,,,,,,,,
Silver 1,40,15,2.31,6.7,5.6,6.3,160.8,20296,11150,10
,,,,,,,,,,
Silver 2,50,193,2.24,9.3,7.1,6.6,190.1,21430,12849,303
,,,,,,,,,,
Silver 2,56,55,2.34,3.4,5.8,10.2,53.9,18028,9487,14
,,,,,,,,,,
Silver 3,29,21,2.21,5.2,5.6,7.2,149.7,15252,10577,9
,,,,,,,,,,
Silver 3,36,11,1.37,3.6,5.7,4.2,147,14369,9201,3
,,,,,,,,,,
Silver 3,50,10,1.64,5.4,7,6.1,175.6,16819,11664,5
,,,,,,,,,,
Silver 3,48,46,2.17,5.8,6.2,7.6,51.3,13547,9148,15
,,,,,,,,,,
Silver 3,46,11,2.26,8.6,6.4,5.7,174.8,21565,12509,15
,,,,,,,,,,
Silver 3,53,51,2.89,7.8,5.6,8.5,84.2,21828,10856,27
,,,,,,,,,,
Silver 3,55,47,3.53,1.9,4.3,13.4,12,5219,7824,1
,,,,,,,,,,
Silver 3,56,64,1.8,4.2,6.2,7,171.2,15878,10979,18
,,,,,,,,,,
Silver 3,59,138,3.15,9.4,5.4,7.7,187.4,23470,12882,259
,,,,,,,,,,
Silver 3,36,22,2.37,7.6,5.4,5.1,142.8,18101,10080,17
,,,,,,,,,,
Silver 3,52,88,2.26,7.5,7.7,9.9,117.2,15349,11181,57
,,,,,,,,,,
Silver 3,71,7,3.57,11,6,10.4,160.6,24265,12994,9
,,,,,,,,,,
Silver 3,67,3,1.82,8,5.7,2.3,75.3,8281,7757,1
,,,,,,,,,,
Silver 3,57,7,2.44,8.1,4.9,3.7,202.1,23100,12054,11
,,,,,,,,,,
Silver 3,44,16,2.1,6.2,6.1,6.7,150.7,16845,10923,8
,,,,,,,,,,
Silver 3,40,10,2.67,6.7,5.1,6.9,234.1,26271,13892,8
,,,,,,,,,,
Silver 4,62,148,2.22,10.7,7.2,5.3,167.8,23697,13010,311
,,,,,,,,,,
Silver 3,50,2,2.15,6.5,6.5,7.5,172.5,15706,10814,2
,,,,,,,,,,
Silver 3,73,11,1.99,8.1,6.6,5.1,182.4,19976,12199,17
,,,,,,,,,,
Silver 4,59,32,2.84,9.6,6,7.5,182.3,20310,13082,46
,,,,,,,,,,
Silver 4,50,14,1.49,6.3,7,4.1,180.9,21437,11708,6
,,,,,,,,,,
Silver 4,40,15,1.36,5.1,6.7,4,159.7,13847,10015,11
,,,,,,,,,,
Silver 3,61,36,4.3,9.1,4.1,8.4,225.3,22021,14240,47
,,,,,,,,,,
Silver 4,61,31,2.74,6.2,6.7,12.3,160.4,21212,11902,17
,,,,,,,,,,
Silver 3,13,15,1.82,5.5,6.6,6.5,147.6,19029,10211,7
,,,,,,,,,,
Silver 3,44,16,1.97,8.8,8.1,7.3,179.6,20510,12691,20
,,,,,,,,,,
Silver 3,48,40,1.87,6.6,8,8.4,129.8,21113,10858,21
,,,,,,,,,,
Silver 4,58,12,3.01,3.1,5.6,13.8,31.9,15642,9042,0
,,,,,,,,,,
Silver 4,56,135,1.87,9.4,8.8,7,141.4,25714,12527,136
,,,,,,,,,,
Silver 3,41,46,1.56,5.6,7.4,6,153.6,21073,11145,12
,,,,,,,,,,
Silver 3,67,3,3.25,5.7,4,7.3,143,11605,9968,1
,,,,,,,,,,
Silver 3,51,89,2.69,2.5,6,13.8,32.2,9861,7967,6
,,,,,,,,,,
Bronze 1,64,11,2.63,7.5,4.9,5.4,138.4,15458,10706,11
,,,,,,,,,,
Unranked,60,5,3.2,6.2,4,6.6,173.6,19929,11407,4
,,,,,,,,,,
Unranked,44,23,1.75,3.3,5.1,5.6,138.1,10200,9199,4
,,,,,,,,,,
Unranked,25,4,1.82,12.8,11.3,7.8,132,27057,12959,4
,,,,,,,,,,
Unranked,50,6,1.13,3.8,8.8,6.2,105.8,10635,8456,3
,,,,,,,,,,
Silver 4,61,80,2.86,5.1,6.1,12.3,129.3,14435,10636,27
,,,,,,,,,,
Silver 3,25,4,1,2.8,7,4.3,77.5,12343,6603,1
,,,,,,,,,,
Silver 3,57,7,3.47,6.9,5.1,11,199.3,18209,13441,6
,,,,,,,,,,
Silver 4,17,6,0.76,2.7,9.8,4.8,76.2,7306,7924,0
,,,,,,,,,,
Silver 4,59,32,1.45,6.8,9.4,6.8,110.3,17129,10028,13
,,,,,,,,,,
Silver 3,53,19,2.11,3.8,5.2,7.1,188,12310,11167,2
,,,,,,,,,,
Silver 4,56,80,2.14,7.2,6,5.7,185,16090,12510,73
,,,,,,,,,,
Bronze 1,44,9,2.27,6.3,4.9,4.8,121,13545,9718,4
,,,,,,,,,,
